import tkinter as tk
from tkinter import ttk, messagebox
        "receivables_payment": "Pembayaran Piutang",
        "debtors_list": "Daftar Debitur",
        "debt_payment": "Pembayaran Utang",
        "creditors_list": "Daftar Kreditur",
        "lender": "Pemberi Pinjaman",
        "option": "Pilihan",
        "equipment": "Peralatan",
        "building": "Gedung",
        "vehicle": "Kendaraan",
        "depreciation_entry": "Entri Penyusutan (Akhir Periode)",
        "price_at_purchase": "Harga Beli",
        "useful_life": "Masa Manfaat (tahun)",
        "current_year_depreciation": "Penyusutan Tahun Berjalan",
        "expense_entry": "Entri Beban",
        "expense": "Beban",
        "destination": "Tujuan",
        "type_of_investment": "Jenis Investasi",
        "buy": "Beli",
        "sell": "Jual",
        "investment_selling": "Penjualan Investasi",
        "company_name": "Nama Perusahaan",
        "sell_date": "Tanggal Jual",
        "final_value": "Nilai Akhir",
        "gain_loss": "Laba/Rugi",
        "submit_update": "Kirim Pembaruan",
        "paid_up_capital": "Modal Disetor",
        "account_title": "Nama Akun",
        "debit": "Debit",
        "credit": "Kredit",
        "total": "Total",
        "account": "Akun",
        "balance": "Saldo",
        "revenue": "PENDAPATAN",
        "gross_profit": "LABA KOTOR",
        "operating_expenses": "BEBAN OPERASIONAL",
        "total_expenses": "TOTAL BEBAN",
        "other_income_expenses": "PENDAPATAN DAN BEBAN LAIN-LAIN",
        "net_income": "LABA BERSIH",
        "assets": "ASET",
        "liabilities": "LIABILITAS",
        "equity": "EKUITAS",
        "total_assets": "TOTAL ASET",
        "total_liabilities_equity": "TOTAL LIABILITAS DAN EKUITAS",
        "warn_no_selection": "Tidak ada item yang dipilih.",
        "warn_fill_fields": "Harap isi semua kolom dengan benar.",
        "success_add": "Data berhasil ditambahkan!",
        "success_update": "Data berhasil diperbarui!",
    }
}

# Daftar jenis beban
expense_types_en = [
    "Freight-in (Purchase Shipping Cost)", "Employee Salaries", "Sales/Marketing Salaries",
    "Sales Commission", "Advertising and Promotion", "Freight-out (Sales Shipping Cost)",
    "Building/Store/Warehouse Rent", "Electricity", "Water", "Telephone and Internet",
    "Office Stationery", "Bank Administration Fees", "Loan Interest",
    "Consultant/Accountant/Legal Fees", "Business Taxes (Property Tax, Income Tax, etc.)",
    "Transportation and Fuel", "Cleaning", "Security", "Damaged or Lost Goods",
    "Late Penalty Fees", "Business Insurance", "Employee Training and Development",
    "Software/Application Subscription Fees", "Maintenance and Repair Costs",
    "Donations or CSR (Corporate Social Responsibility)", "Office Refreshments",
    "Business Guest Entertainment", "Miscellaneous Daily Operational", "Prive"
]
expense_types_id = [
    "Beban Angkut Pembelian", "Gaji Karyawan", "Gaji Pemasaran/Penjualan",
    "Komisi Penjualan", "Iklan dan Promosi", "Beban Angkut Penjualan",
    "Sewa Gedung/Toko/Gudang", "Listrik", "Air", "Telepon dan Internet",
    "Alat Tulis Kantor", "Biaya Administrasi Bank", "Bunga Pinjaman",
    "Jasa Konsultan/Akuntan/Hukum", "Pajak Usaha (PBB, PPh, dll.)",
    "Transportasi dan Bahan Bakar", "Kebersihan", "Keamanan", "Barang Rusak atau Hilang",
    "Denda Keterlambatan", "Asuransi Usaha", "Pelatihan dan Pengembangan Karyawan",
    "Langganan Perangkat Lunak/Aplikasi", "Biaya Pemeliharaan dan Perbaikan",
    "Sumbangan atau CSR", "Konsumsi Kantor", "Hiburan Tamu Bisnis",
    "Operasional Harian Lain-lain", "Prive"
]


# =============================================================================
# Kelas Aplikasi Utama (Controller)
# =============================================================================
class AccountingApp(tk.Tk):
    def __init__(self, *args, **kwargs):
        super().__init__(*args, **kwargs)

        self.language_var = tk.StringVar(value="id")
        self.language_var.trace_add("write", self.update_ui_language)

        self.title(self._("title"))
        self.geometry("1200x800")
        self.configure(bg="#206969")

        # --- Data Storage ---
        self.product_list = []
        self.journal_entries = []
        self.sales_records = []
        self.debtor_list = []
        self.creditor_list = []
        self.fixed_assets = []
        self.investments = []
        
        # --- Styling ---
        style = ttk.Style(self)
        style.theme_use("clam")
        style.configure("TFrame", background="#206969")
        style.configure("TLabel", background="#206969", foreground="white", font=("Arial", 12))
        style.configure("Header.TLabel", font=("Arial", 24, "bold"))
        style.configure("PageTitle.TLabel", font=("Arial", 32, "bold"))
        style.configure("TButton", font=("Arial", 10), borderwidth=0)
        style.map("TButton", background=[("active", "#d3d3d3")])
        style.configure("Nav.TButton", background="#f0e68c", foreground="black", font=("Arial", 11, "bold"), width=25, anchor="w", padding=10)
        style.map("Nav.TButton", background=[("active", "#fffacd")])
        style.configure("Action.TButton", background="yellow", foreground="black", font=("Arial", 12, "bold"), width=15)
        style.map("Action.TButton", background=[("active", "#ffff99")])
        style.configure("Treeview", rowheight=25, font=("Arial", 10))
        style.configure("Treeview.Heading", font=("Arial", 11, "bold"), background="#90ee90", foreground="black")
        style.map("Treeview.Heading", background=[("active", "#b0fabb")])
        style.configure("TEntry", font=("Arial", 11))
        style.configure("TCombobox", font=("Arial", 11))

        # --- Container for pages ---
        container = ttk.Frame(self, padding=10)
        container.pack(fill="both", expand=True)
        container.grid_rowconfigure(0, weight=1)
        container.grid_columnconfigure(0, weight=1)

        self.frames = {}
        # List of all page classes
        all_pages = (
            HomePage, ProductStockingPage, ProductListPage, QuantityAdditionPage,
            SalesPage, SalesReturnPage, SettlementPage, PayablesReceivablesPage,
            LendingFormPage, DebtorListPage, ReceivablePaymentPage,
            BorrowingFormPage, CreditorListPage, DebtPaymentPage,
            EquipmentPurchasePage, DepreciationPage, ExpensePage, CharityPage,
            InvestmentPage, InvestmentSellingPage, ShareCapitalPage,
            JournalEntriesPage, GeneralLedgerPage, TrialBalancePage,
            IncomeStatementPage, BalanceSheetPage
        )

        for F in all_pages:
            page_name = F.__name__
            frame = F(parent=container, controller=self)
            self.frames[page_name] = frame
            frame.grid(row=0, column=0, sticky="nsew")

        self.show_frame("HomePage")

    def show_frame(self, page_name):
        """Show a frame for the given page name"""
        frame = self.frames[page_name]
        # Call update method if it exists to refresh data
        if hasattr(frame, 'update_view'):
            frame.update_view()
        frame.tkraise()

    def _(self, key, **kwargs):
        """Translate a key using the current language"""
        lang = self.language_var.get()
        return translations[lang].get(key, key).format(**kwargs)

    def update_ui_language(self, *args):
        """Update all UI elements when language changes"""
        self.title(self._("title"))
        for frame in self.frames.values():
            if hasattr(frame, 'update_language'):
                frame.update_language()

    def add_journal_entry(self, date, description, entries):
        """
        Adds a new transaction to the journal.
        - date: transaction date (string)
        - description: a short text describing the transaction
        - entries: a list of dictionaries, e.g.,
          [{'account': 'Cash', 'debit': 100, 'credit': 0}, {'account': 'Sales', 'debit': 0, 'credit': 100}]
        """
        # Validasi bahwa debit dan kredit seimbang
        total_debit = sum(e.get('debit', 0) for e in entries)
        total_credit = sum(e.get('credit', 0) for e in entries)
        if round(total_debit, 2) != round(total_credit, 2):
            messagebox.showerror("Error", f"Journal entry is not balanced!\nDebit: {total_debit}, Credit: {total_credit}")
            return

        self.journal_entries.append({
            "date": date,
            "description": description,
            "entries": entries
        })
        
    def get_account_balance(self, account_name):
        """Calculates the final balance for a specific account."""
        balance = 0
        account_type = self.get_account_type(account_name)
        
        for transaction in self.journal_entries:
            for entry in transaction['entries']:
                if entry['account'] == account_name:
                    if account_type in ['asset', 'expense', 'prive']:
                        balance += entry.get('debit', 0) - entry.get('credit', 0)
                    else: # liability, equity, revenue
                        balance += entry.get('credit', 0) - entry.get('debit', 0)
        return balance
        
    def get_account_type(self, account_name):
        """Determines the type of an account (asset, liability, etc.)."""
        name_lower = account_name.lower()
        if "expense" in name_lower or "cost of goods sold" in name_lower or "loss on sale" in name_lower:
            return "expense"
        if "prive" in name_lower:
            return "prive"
        if "payable" in name_lower:
            return "liability"
        if "share capital" in name_lower or "revenue" in name_lower or "gain on sale" in name_lower or "allowance" in name_lower or "accumulated depreciation" in name_lower:
             return "equity" # Revenue and gains increase equity
        if "receivable" in name_lower or "cash" in name_lower or "inventory" in name_lower or "equipment" in name_lower or "building" in name_lower or "vehicle" in name_lower or "investment" in name_lower or "charity" in name_lower:
            return "asset"
        return "unknown" # Default case
        
    def format_currency(self, value):
        if value is None:
            return "Rp0"
        return f"Rp{value:,.0f}"

# =============================================================================
# Kelas Halaman Dasar (Base Page)
# =============================================================================
class BasePage(ttk.Frame):
    def __init__(self, parent, controller):
        super().__init__(parent)
        self.controller = controller
        self.configure(style="TFrame")

    def _(self, key, **kwargs):
        """Shorthand for controller's translate method"""
        return self.controller._(key, **kwargs)

    def create_header(self, title_key, include_home_button=True):
        """Creates a standard page header."""
        header_frame = ttk.Frame(self, padding=(0, 0, 0, 20))
        header_frame.pack(fill="x")

        if include_home_button:
            home_icon = tk.PhotoImage(file=r"home_icon.png").subsample(2, 2) # Pastikan file 'home_icon.png' ada
            home_button = ttk.Button(header_frame, image=home_icon, command=lambda: self.controller.show_frame("HomePage"))
            home_button.image = home_icon
            home_button.pack(side="left", padx=(0, 20))

        self.page_title_label = ttk.Label(header_frame, text=self._(title_key), style="PageTitle.TLabel")
        self.page_title_label.pack(side="left")

    def update_language(self):
        """A placeholder method to be implemented by child pages."""
        pass
        
# =============================================================================
# Halaman Utama (Home)
# =============================================================================
class HomePage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_controls()

    def create_controls(self):
        # Frame Utama
        main_frame = ttk.Frame(self)
        main_frame.pack(expand=True, fill="both", padx=50, pady=20)

        # Header
        header_frame = ttk.Frame(main_frame)
        header_frame.pack(fill="x", pady=(0, 30))
        
        self.title_label = ttk.Label(header_frame, text=self._("financial_statement"), style="Header.TLabel", anchor="center")
        self.title_label.pack(fill="x", expand=True)

        lang_frame = ttk.Frame(header_frame)
        lang_frame.place(relx=1.0, rely=0, anchor='ne')
        self.lang_label = ttk.Label(lang_frame, text=self._("language") + ":")
        self.lang_label.pack(side="left", padx=5)
        lang_menu = ttk.Combobox(lang_frame, textvariable=self.controller.language_var, values=["id", "en"], width=10)
        lang_menu.pack(side="left")
        
        # Frame Konten
        content_frame = ttk.Frame(main_frame)
        content_frame.pack(expand=True, fill="both")
        content_frame.columnconfigure(0, weight=1)
        content_frame.columnconfigure(1, weight=1)
        
        # Box Income/Expenses
        box_frame = ttk.Frame(content_frame)
        box_frame.grid(row=0, column=0, columnspan=2, pady=(20, 40))
        box_frame.columnconfigure(0, weight=1)
        box_frame.columnconfigure(1, weight=1)
        
        self.btn_income = ttk.Button(box_frame, command=lambda: self.controller.show_frame("SalesPage"), style="Action.TButton", width=20)
        self.btn_income.grid(row=0, column=0, padx=20, pady=20, ipady=15)
        
        self.btn_expenses = ttk.Button(box_frame, command=lambda: self.controller.show_frame("ExpensePage"), style="Action.TButton", width=20)
        self.btn_expenses.grid(row=0, column=1, padx=20, pady=20, ipady=15)

        # Frame Navigasi Kiri dan Kanan
        left_nav_frame = ttk.Frame(content_frame)
        left_nav_frame.grid(row=1, column=0, sticky="n", padx=20)
        
        right_nav_frame = ttk.Frame(content_frame)
        right_nav_frame.grid(row=1, column=1, sticky="n", padx=20)

        # Simpan semua tombol untuk di-update bahasanya
        self.nav_buttons = {}
        
        left_buttons = {
            "product_list": "ProductListPage",
            "share_capital": "ShareCapitalPage",
            "payables_receivables": "PayablesReceivablesPage",
            "equipment_purchase": "EquipmentPurchasePage",
            "charity": "CharityPage",
            "investment": "InvestmentPage",
        }
        
        right_buttons = {
            "journal_entry": "JournalEntriesPage",
            "general_ledger": "GeneralLedgerPage",
            "trial_balance": "TrialBalancePage",
            "income_statement": "IncomeStatementPage",
            "balance_sheet": "BalanceSheetPage", # Penambahan
        }

        for text, frame_name in left_buttons.items():
            btn = ttk.Button(left_nav_frame, command=lambda f=frame_name: self.controller.show_frame(f), style="Nav.TButton")
            btn.pack(pady=5, fill="x")
            self.nav_buttons[text] = btn

        for text, frame_name in right_buttons.items():
            btn = ttk.Button(right_nav_frame, command=lambda f=frame_name: self.controller.show_frame(f), style="Nav.TButton")
            btn.pack(pady=5, fill="x")
            self.nav_buttons[text] = btn
            
        self.update_language()

    def update_language(self):
        self.title_label.config(text=self._("financial_statement"))
        self.lang_label.config(text=self._("language") + ":")
        self.btn_income.config(text=self._("income"))
        self.btn_expenses.config(text=self._("expenses"))
        
        for text, btn in self.nav_buttons.items():
            btn.config(text=self._(text))


# =============================================================================
# Halaman-halaman Entri Data
# (Disini akan dibuat semua halaman untuk input data)
# =============================================================================

# --- Modul Produk ---
class ProductStockingPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("product_stocking")
        self.create_form()

    def create_form(self):
        form_frame = ttk.Frame(self, padding=20)
        form_frame.pack(expand=True)
        
        self.date_var = tk.StringVar(value=datetime.date.today().strftime("%d/%m/%Y"))
        self.name_var = tk.StringVar()
        self.quantity_var = tk.IntVar()
        self.purchase_price_var = tk.DoubleVar()
        self.selling_price_var = tk.DoubleVar()
        self.total_price_var = tk.StringVar(value="Rp0")

        fields = {
            "date": self.date_var,
            "product_name": self.name_var,
            "initial_quantity": self.quantity_var,
            "purchase_price": self.purchase_price_var,
            "total_purchase_price": self.total_price_var,
            "selling_price": self.selling_price_var
        }
        
        self.labels = {}
        self.entries = {}
        
        for i, (key, var) in enumerate(fields.items()):
            label = ttk.Label(form_frame, text=self._(key))
            label.grid(row=i, column=0, sticky="w", padx=10, pady=5)
            self.labels[key] = label
            
            entry_class = ttk.Label if key == "total_purchase_price" else ttk.Entry
            entry = entry_class(form_frame, textvariable=var, width=40)
            if key == "total_purchase_price":
                entry.config(font=("Arial", 11, "bold"))
            entry.grid(row=i, column=1, sticky="w", padx=10, pady=5)
            self.entries[key] = entry
            
        # Link to product list
        self.product_list_link = ttk.Button(form_frame, text=self._("product_list"), style="Nav.TButton", width=15,
                                           command=lambda: self.controller.show_frame("ProductListPage"))
        self.product_list_link.grid(row=len(fields), column=0, pady=20)
        
        # Save button
        self.save_button = ttk.Button(form_frame, text=self._("save"), style="Action.TButton", command=self.save_product)
        self.save_button.grid(row=len(fields), column=1, pady=20, sticky="e")
        
        self.quantity_var.trace_add("write", self.update_total)
        self.purchase_price_var.trace_add("write", self.update_total)

    def update_total(self, *args):
        try:
            total = self.quantity_var.get() * self.purchase_price_var.get()
            self.total_price_var.set(self.controller.format_currency(total))
        except (tk.TclError, ValueError):
            self.total_price_var.set("Rp0")
    
    def save_product(self):
        try:
            date = self.date_var.get()
            name = self.name_var.get()
            quantity = self.quantity_var.get()
            purchase_price = self.purchase_price_var.get()
            selling_price = self.selling_price_var.get()

            if not all([date, name, quantity > 0, purchase_price > 0, selling_price > 0]):
                messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
                return
            
            total_purchase = quantity * purchase_price
            
            new_product = {
                "id": len(self.controller.product_list) + 1,
                "date": date,
                "name": name,
                "initial_quantity": quantity,
                "purchase_price": purchase_price,
                "selling_price": selling_price,
                "quantity_update": quantity
            }
            self.controller.product_list.append(new_product)
            
            # Add Journal Entry
            self.controller.add_journal_entry(
                date=date,
                description=f"Purchase of {name}",
                entries=[
                    {'account': 'Inventory', 'debit': total_purchase, 'credit': 0},
                    {'account': 'Cash', 'debit': 0, 'credit': total_purchase}
                ]
            )
            
            messagebox.showinfo(self._("success"), self._("success_add"))
            self.clear_form()
            self.controller.show_frame("ProductListPage")

        except (tk.TclError, ValueError):
            messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
            
    def clear_form(self):
        self.date_var.set(datetime.date.today().strftime("%d/%m/%Y"))
        self.name_var.set("")
        self.quantity_var.set(0)
        self.purchase_price_var.set(0.0)
        self.selling_price_var.set(0.0)
        
    def update_language(self):
        self.page_title_label.config(text=self._("product_stocking"))
        self.save_button.config(text=self._("save"))
        self.product_list_link.config(text=self._("product_list"))
        for key, label in self.labels.items():
            label.config(text=self._(key))

class ProductListPage(BasePage):
    # (Implementation for ProductListPage)
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("product_list")
        self.create_widgets()

    def create_widgets(self):
        frame = ttk.Frame(self)
        frame.pack(fill="both", expand=True, padx=20, pady=10)
        
        cols = ("date", "product_name", "initial_quantity", "purchase_price", "total_price", "quantity_update")
        self.tree = ttk.Treeview(frame, columns=cols, show="headings", style="Treeview")
        
        for col in cols:
            self.tree.heading(col, text=self._(col))
            self.tree.column(col, width=150, anchor="center")
        
        self.tree.pack(side="left", fill="both", expand=True)

        # Right side panel for actions
        action_frame = ttk.Frame(frame, padding=10)
        action_frame.pack(side="right", fill="y")
        
        self.add_button = ttk.Button(action_frame, text=self._("add"), style="Action.TButton",
                                     command=lambda: self.controller.show_frame("QuantityAdditionPage"))
        self.add_button.pack(pady=10)
        
        total_frame = ttk.Frame(action_frame, padding=10, relief="solid")
        total_frame.pack(pady=20)
        
        self.total_label = ttk.Label(total_frame, text=self._("total"))
        self.total_label.pack()
        self.total_value_label = ttk.Label(total_frame, text="Rp0", font=("Arial", 14, "bold"))
        self.total_value_label.pack()
        
    def update_view(self):
        # Clear existing data
        for item in self.tree.get_children():
            self.tree.delete(item)
            
        total_value = 0
        # Populate with new data
        for product in self.controller.product_list:
            total_price = product['purchase_price'] * product['quantity_update']
            total_value += total_price
            self.tree.insert("", "end", values=(
                product['date'],
                product['name'],
                product['initial_quantity'],
                self.controller.format_currency(product['purchase_price']),
                self.controller.format_currency(total_price),
                product['quantity_update']
            ))
        self.total_value_label.config(text=self.controller.format_currency(total_value))
        
    def update_language(self):
        self.page_title_label.config(text=self._("product_list"))
        self.add_button.config(text=self._("add"))
        self.total_label.config(text=self._("total"))
        for col in self.tree["columns"]:
            self.tree.heading(col, text=self._(col))


class QuantityAdditionPage(BasePage):
    # (Implementation for QuantityAdditionPage)
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("quantity_addition")
        self.create_form()

    def create_form(self):
        form_frame = ttk.Frame(self, padding=20)
        form_frame.pack(expand=True)
        
        self.date_var = tk.StringVar(value=datetime.date.today().strftime("%d/%m/%Y"))
        self.product_name_var = tk.StringVar()
        self.add_quantity_var = tk.IntVar()
        
        self.labels = {}
        
        # Date
        self.labels["date"] = ttk.Label(form_frame, text=self._("date"))
        self.labels["date"].grid(row=0, column=0, sticky="w", padx=10, pady=5)
        ttk.Entry(form_frame, textvariable=self.date_var).grid(row=0, column=1, sticky="w", padx=10, pady=5)
        
        # Product Name
        self.labels["product_name"] = ttk.Label(form_frame, text=self._("product_name"))
        self.labels["product_name"].grid(row=1, column=0, sticky="w", padx=10, pady=5)
        self.product_combo = ttk.Combobox(form_frame, textvariable=self.product_name_var)
        self.product_combo.grid(row=1, column=1, sticky="w", padx=10, pady=5)
        
        # Add Quantity
        self.labels["add_quantity"] = ttk.Label(form_frame, text=self._("add_quantity"))
        self.labels["add_quantity"].grid(row=2, column=0, sticky="w", padx=10, pady=5)
        ttk.Entry(form_frame, textvariable=self.add_quantity_var).grid(row=2, column=1, sticky="w", padx=10, pady=5)
        
        # Add Button
        self.add_button = ttk.Button(form_frame, text=self._("add"), style="Action.TButton", command=self.add_quantity)
        self.add_button.grid(row=3, column=1, pady=20, sticky="e")
    
    def update_view(self):
        product_names = [p['name'] for p in self.controller.product_list]
        self.product_combo['values'] = product_names
        if product_names:
            self.product_name_var.set(product_names[0])

    def add_quantity(self):
        try:
            date = self.date_var.get()
            product_name = self.product_name_var.get()
            quantity_to_add = self.add_quantity_var.get()

            if not product_name or quantity_to_add <= 0:
                messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
                return
                
            # Find the product and update it
            product_found = None
            for p in self.controller.product_list:
                if p['name'] == product_name:
                    p['quantity_update'] += quantity_to_add
                    product_found = p
                    break
            
            if product_found:
                total_cost = quantity_to_add * product_found['purchase_price']
                self.controller.add_journal_entry(
                    date=date,
                    description=f"Additional stock for {product_name}",
                    entries=[
                        {'account': 'Inventory', 'debit': total_cost, 'credit': 0},
                        {'account': 'Cash', 'debit': 0, 'credit': total_cost}
                    ]
                )
                messagebox.showinfo(self._("success"), self._("success_update"))
                self.controller.show_frame("ProductListPage")
            else:
                messagebox.showerror("Error", f"Product '{product_name}' not found.")

        except (tk.TclError, ValueError):
            messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))

    def update_language(self):
        self.page_title_label.config(text=self._("quantity_addition"))
        self.add_button.config(text=self._("add"))
        for key, label in self.labels.items():
            label.config(text=self._(key))

# --- Modul Penjualan ---
class SalesPage(BasePage):
    # (Implementation for SalesPage)
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("sales")
        self.create_form()
    
    def create_form(self):
        form_frame = ttk.Frame(self, padding=20)
        form_frame.pack(expand=True, fill="x")
        
        self.date_var = tk.StringVar(value=datetime.date.today().strftime("%d/%m/%Y"))
        self.customer_var = tk.StringVar()
        self.product_name_var = tk.StringVar()
        self.price_var = tk.DoubleVar()
        self.quantity_var = tk.IntVar()
        self.total_price_var = tk.StringVar(value="Rp0")
        self.payment_var = tk.StringVar()
        
        fields = {
            "date": self.date_var, "customer": self.customer_var,
            "product_name": self.product_name_var, "price": self.price_var,
            "quantity": self.quantity_var, "total_price": self.total_price_var,
            "payment": self.payment_var,
        }
        self.labels = {}
        self.entries = {}
        
        form_grid = ttk.Frame(form_frame)
        form_grid.pack()
        
        for i, (key, var) in enumerate(fields.items()):
            label = ttk.Label(form_grid, text=self._(key))
            label.grid(row=i, column=0, sticky="w", padx=10, pady=5)
            self.labels[key] = label
            
            if key == "product_name":
                entry = ttk.Combobox(form_grid, textvariable=var, width=38)
                entry.bind("<<ComboboxSelected>>", self.product_selected)
                self.entries[key] = entry
            elif key == "payment":
                entry = ttk.Combobox(form_grid, textvariable=var, values=[self._("cash"), self._("receivable")], width=38)
                self.entries[key] = entry
            elif key == "total_price":
                 entry = ttk.Label(form_grid, textvariable=var, font=("Arial", 11, "bold"))
            else:
                entry = ttk.Entry(form_grid, textvariable=var, width=40)
            
            entry.grid(row=i, column=1, sticky="w", padx=10, pady=5)
        
        # Action buttons
        button_frame = ttk.Frame(form_frame, padding=(0, 20))
        button_frame.pack(fill="x")
        
        self.sales_return_btn = ttk.Button(button_frame, text=self._("sales_return"), style="Nav.TButton", width=15,
                                           command=lambda: self.controller.show_frame("SalesReturnPage"))
        self.sales_return_btn.pack(side="left", padx=10)
        
        self.settlement_btn = ttk.Button(button_frame, text=self._("settlement"), style="Nav.TButton", width=15,
                                           command=lambda: self.controller.show_frame("SettlementPage"))
        self.settlement_btn.pack(side="left", padx=10)
        
        self.record_button = ttk.Button(button_frame, text=self._("record"), style="Action.TButton", command=self.record_sale)
        self.record_button.pack(side="right", padx=10)
        
        self.quantity_var.trace_add("write", self.update_total)
        
    def update_view(self):
        product_names = [p['name'] for p in self.controller.product_list if p['quantity_update'] > 0]
        self.entries["product_name"]['values'] = product_names
        
    def product_selected(self, event=None):
